"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "d078d40e8e0bcc01f77404b32845ab4b" "site/built/config.yaml" "2024-02-28"
"index.md" "e9194832e19012d8da38e553ffd76999" "site/built/index.md" "2023-11-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/01-introduction.md" "2023-11-28"
"episodes/02-filesystem.md" "78af8a5f02548e018c3bc5a1c715fbdb" "site/built/02-filesystem.md" "2023-11-28"
"episodes/03-creating-files-and-directories.md" "9e559dbd0ca287fc72bff90dda6f8ea4" "site/built/03-creating-files-and-directories.md" "2024-02-28"
"episodes/04-introduction-to-web-technologies.md" "c90b80ec2cb0bd01cae36cdee4fb3240" "site/built/04-introduction-to-web-technologies.md" "2024-02-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-04-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
